state,ds,case_day,death_day,cases,deaths,predicted?
SP,2020-03-11,11,0,30,0,False
SP,2020-03-12,12,0,42,0,False
SP,2020-03-13,14,0,56,0,False
SP,2020-03-14,9,0,65,0,False
SP,2020-03-15,71,0,136,0,False
SP,2020-03-16,16,0,152,0,False
SP,2020-03-17,12,1,164,1,False
SP,2020-03-18,76,3,240,4,False
SP,2020-03-19,46,0,286,4,False
SP,2020-03-20,110,5,396,9,False
SP,2020-03-21,63,6,459,15,False
SP,2020-03-22,172,7,631,22,False
SP,2020-03-23,114,8,745,30,False
SP,2020-03-24,65,10,810,40,False
SP,2020-03-25,52,8,862,48,False
SP,2020-03-26,190,10,1052,58,False
SP,2020-03-27,171,10,1223,68,False
SP,2020-03-28,183,16,1406,84,False
SP,2020-03-29,45,14,1451,98,False
SP,2020-03-30,66,15,1517,113,False
SP,2020-03-31,822,23,2339,136,False
SP,2020-04-01,642,28,2981,164,False
SP,2020-04-02,525,24,3506,188,False
SP,2020-04-03,542,31,4048,219,False
SP,2020-04-04,418,41,4466,260,False
SP,2020-04-05,154,15,4620,275,False
SP,2020-04-06,246,29,4866,304,False
SP,2020-04-07,816,67,5682,371,False
SP,2020-04-08,1026,57,6708,428,False
SP,2020-04-09,772,68,7480,496,False
SP,2020-04-10,736,44,8216,540,False
SP,2020-04-11,203,20,8419,560,False
SP,2020-04-12,336,28,8755,588,False
SP,2020-04-13,140,20,8895,608,False
SP,2020-04-14,476,87,9371,695,False
SP,2020-04-15,1672,83,11043,778,False
SP,2020-04-16,525,75,11568,853,False
SP,2020-04-17,1273,75,12841,928,False
SP,2020-04-18,1053,63,13894,991,False
SP,2020-04-19,373,24,14267,1015,False
SP,2020-04-20,313,22,14580,1037,False
SP,2020-04-21,805,56,15385,1093,False
SP,2020-04-22,529,41,15914,1134,False
SP,2020-04-23,826,211,16740,1345,False
SP,2020-04-24,1086,167,17826,1512,False
SP,2020-04-25,2178,155,20004,1667,False
SP,2020-04-26,744,66,20748,1733,True
SP,2020-04-27,711,67,21459,1800,True
SP,2020-04-28,974,86,22433,1886,True
SP,2020-04-29,1112,86,23545,1972,True
SP,2020-04-30,988,105,24533,2077,True
SP,2020-05-01,1104,99,25637,2176,True
SP,2020-05-02,1123,95,26760,2271,True
SP,2020-05-03,877,79,27637,2350,True
SP,2020-05-04,845,80,28482,2430,True
SP,2020-05-05,1108,98,29590,2528,True
PR,2020-03-12,6,0,6,0,False
PR,2020-03-13,0,0,6,0,False
PR,2020-03-14,0,0,6,0,False
PR,2020-03-15,0,0,6,0,False
PR,2020-03-16,0,0,6,0,False
PR,2020-03-17,0,0,6,0,False
PR,2020-03-18,7,0,13,0,False
PR,2020-03-19,10,0,23,0,False
PR,2020-03-20,9,0,32,0,False
PR,2020-03-21,11,0,43,0,False
PR,2020-03-22,7,0,50,0,False
PR,2020-03-23,6,0,56,0,False
PR,2020-03-24,9,0,65,0,False
PR,2020-03-25,16,0,81,0,False
PR,2020-03-26,21,0,102,0,False
PR,2020-03-27,17,2,119,2,False
PR,2020-03-28,14,0,133,2,False
PR,2020-03-29,15,0,148,2,False
PR,2020-03-30,7,1,155,3,False
PR,2020-03-31,24,0,179,3,False
PR,2020-04-01,45,0,224,3,False
PR,2020-04-02,28,1,252,4,False
PR,2020-04-03,49,0,301,4,False
PR,2020-04-04,94,2,395,6,False
PR,2020-04-05,43,3,438,9,False
PR,2020-04-06,20,2,458,11,False
PR,2020-04-07,45,4,503,15,False
PR,2020-04-08,36,2,539,17,False
PR,2020-04-09,70,5,609,22,False
PR,2020-04-10,34,3,643,25,False
PR,2020-04-11,33,1,676,26,False
PR,2020-04-12,62,4,738,30,False
PR,2020-04-13,18,1,756,31,False
PR,2020-04-14,35,5,791,36,False
PR,2020-04-15,12,2,803,38,False
PR,2020-04-16,29,3,832,41,False
PR,2020-04-17,42,1,874,42,False
PR,2020-04-18,71,4,945,46,False
PR,2020-04-19,42,2,987,48,False
PR,2020-04-20,20,3,1007,51,False
PR,2020-04-21,17,0,1024,51,False
PR,2020-04-22,39,6,1063,57,False
PR,2020-04-23,19,3,1082,60,False
PR,2020-04-24,37,4,1119,64,False
PR,2020-04-25,21,5,1140,69,False
PR,2020-04-26,49,3,1189,72,True
PR,2020-04-27,33,3,1222,75,True
PR,2020-04-28,43,3,1265,78,True
PR,2020-04-29,47,4,1312,82,True
PR,2020-04-30,51,4,1363,86,True
PR,2020-05-01,51,4,1414,90,True
PR,2020-05-02,59,4,1473,94,True
PR,2020-05-03,56,4,1529,98,True
PR,2020-05-04,39,4,1568,102,True
PR,2020-05-05,49,4,1617,106,True
